-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_config: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_config/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ecl_console
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/ecl
-- Installing: /home/locobot/Documents/kobuki/install/include/ecl/console.hpp
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_console
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_console
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/environment/path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/local_setup.bash
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/local_setup.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/package.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ecl_console
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/cmake/ecl_consoleExport.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/cmake/ecl_consoleConfig.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/cmake/ecl_consoleConfig-version.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ecl_console/package.xml
